-1,200000.0,50000.0,200000.0,50000,60000,1e-08,5e-09,-1479652.9410309154
0,100000.0,100000.0,100000.0,20000.0,20000.0,5e-08,1e-09,-1494266.3229103
1,105000.0,100000.0,100000.0,20000.0,20000.0,5e-08,1e-09,-1494052.345304479
2,100000.0,105000.0,100000.0,20000.0,20000.0,5e-08,1e-09,-1494135.5433500558
3,100000.0,100000.0,105000.0,20000.0,20000.0,5e-08,1e-09,-1494165.1239909225
4,100000.0,100000.0,100000.0,21000.0,20000.0,5e-08,1e-09,-1494229.9695662998
5,100000.0,100000.0,100000.0,20000.0,21000.0,5e-08,1e-09,-1494241.7267559413
6,100000.0,100000.0,100000.0,20000.0,20000.0,5.25e-08,1e-09,-1494268.041219086
7,100000.0,100000.0,100000.0,20000.0,20000.0,5e-08,1.05e-09,-1493766.3650303406
8,101428.57142857142,101428.57142857142,101428.57142857142,20285.714285714283,20285.714285714283,4.7499999999999995e-08,1.0142857142857139e-09,-1493973.8557117986
9,101836.73469387754,101836.73469387754,101836.73469387754,20367.34693877551,20367.34693877551,4.9285714285714275e-08,1.0183673469387752e-09,-1493893.112765142
10,102361.51603498543,102361.51603498543,102361.51603498543,20472.303206997087,19186.588921282797,4.9081632653061215e-08,1.023615160349854e-09,-1493819.0114044473
11,103036.23490212412,103036.23490212412,103036.23490212412,19321.532694710535,19954.185755935025,4.881924198250729e-08,1.0303623490212405e-09,-1493715.5694648172
12,104554.35235318617,104554.35235318617,104554.35235318617,18482.299042065802,19931.278633902533,4.822886297376094e-08,1.0455435235318607e-09,-1493465.2959794814
13,104337.47843160588,104337.47843160588,97908.90700303443,19887.90384958648,19934.551079907178,4.831320283215326e-08,1.043374784316058e-09,-1493581.0665333346
14,105576.7579834933,99148.18655492185,102311.45186104425,19855.876378039764,19915.851388452087,4.783126078419704e-08,1.0557675798349317e-09,-1493455.469314091
15,108365.13697523996,96222.2798323828,103467.17779156636,19783.814567059642,19873.777082678134,4.674689117629558e-08,1.0836513697523973e-09,-1493129.608942715
16,101538.22569070471,103068.83793560261,103302.07408720607,19794.10911148537,19879.78769778869,4.6901801120281496e-08,1.0796679711927596e-09,-1493280.43890955
17,105140.98405131418,102108.91408046868,102408.7891325303,19367.936204562822,19478.094386952813,4.923088715464765e-08,1.0840629017376302e-09,-1493157.2511907432
18,105676.89203098998,101778.51635418861,102164.06999255353,19000.757627440835,19142.389576227964,4.742950797434292e-08,1.0987514275985275e-09,-1493032.055260685
19,107596.97069954622,101749.40718434413,102327.73764189152,18317.462971773493,18529.91089495419,4.650140481865725e-08,1.1389434679284037e-09,-1492627.4124104325
20,106647.95487975658,101078.8467700404,101629.63768199022,18280.13272058394,20135.525300483925,4.689638165430912e-08,1.1264545592098914e-09,-1492770.8622955566
21,110908.88659467245,103748.60473932303,104456.7644832586,18261.045276319295,19360.835736190704,4.509126620860149e-08,1.121913879334e-09,-1492536.7195630285
22,116363.32989200868,105622.90710898454,106685.14672488789,17391.567914478946,19041.25360428606,4.2636899312902247e-08,1.1578708190010001e-09,-1491959.095849963
23,110007.36572318169,99778.39164411108,109055.35454361088,17659.902588130673,19171.056806106062,4.515626237094796e-08,1.1612522477850684e-09,-1492265.8774601608
24,111348.4956216001,98196.95751993792,103695.90981929473,18830.536980241304,18957.123015597426,4.436271634282228e-08,1.1921431440701822e-09,-1492053.0433757855
25,117167.5565500517,98290.50610447442,105060.71258015736,17243.42058760915,18744.995471085196,4.496432540274195e-08,1.190154460088547e-09,-1491875.198650598
26,124982.22197972517,95901.34018891031,105940.03182663297,15968.076325671042,18177.599357733445,4.3995587543972185e-08,1.2453977045364408e-09,-1491231.2738139853
27,119233.72331184536,97476.83741916309,106962.92401886242,16698.20495770548,18775.118773572685,4.113943947961139e-08,1.2318551874861936e-09,-1491457.331494379
28,119114.88076980677,103721.91669204333,106903.31999619669,15400.7238496789,18065.533703817237,4.2021306401767964e-08,1.2746106673953686e-09,-1491040.7439452338
29,124489.75266709016,107471.73512187361,108621.39109851187,13209.178490988532,17161.41201438679,3.965851401450415e-08,1.3700903162168543e-09,-1490123.564007943
30,125929.71937595692,100691.88928348091,110738.50393906471,15455.561630555909,16954.038832840837,3.9803853740953016e-08,1.301417694225578e-09,-1490615.6686047185
31,130218.63174942753,99719.18089750202,112443.48006407006,14600.545281875617,18109.404077766754,3.828524455440367e-08,1.3353499930205444e-09,-1490213.019568523
32,133582.88416186228,101673.27908156102,106683.89902533902,14384.003578016993,17164.928815660787,3.766723905452888e-08,1.3627834260883015e-09,-1489981.3968578433
33,145370.6433812026,102620.72280028602,105498.1712662031,12746.054072960149,16161.864820438146,3.392272739631935e-08,1.4635490152399182e-09,-1488993.9013641595
34,141962.36790904458,104518.6461429765,112558.275591629,11474.945498111749,16580.21740755249,3.547793109793945e-08,1.409437064423112e-09,-1489337.4520625696
35,144261.54450064627,96777.19342078472,111247.07550510476,11223.45101634062,15792.933619797128,3.515832863787009e-08,1.5155854596128979e-09,-1488802.5339585247
36,158210.65180496505,92354.33657668484,113528.03989521321,8139.392567271454,14168.773627552662,3.1419043300354014e-08,1.6944427799188463e-09,-1487578.6941431828
37,152527.41636455807,103459.6914413267,112845.0456043733,9471.439004418651,14742.969837361925,3.387853241994457e-08,1.5737689746798901e-09,-1488124.3617715097
38,154648.97323520196,107194.71760084131,115840.79887595709,8345.38554466669,14359.166533095013,2.8131797177290158e-08,1.6540468205277722e-09,-1487555.152984829
39,169482.34886294033,112841.40630680684,120791.18240061915,4534.0401541645115,12449.9501207758,2.0199901993949138e-08,1.8583713785234375e-09,-1486239.5095469288
40,166145.0842638226,105875.4590843638,113914.5206096838,5737.4655322414255,14295.844568826182,2.6722401909736803e-08,1.7571564549237377e-09,-1486893.9307297422
41,172120.8726087506,108607.10409516038,112629.84178342519,4060.1733810262303,12050.89089277439,2.4937341769238463e-08,1.8437402881011121e-09,-1486457.7089085167
42,191458.64310299087,101178.94100601354,117597.20237324436,2837.5387119240895,11538.734064265096,1.9358023096204935e-08,1.944328528300304e-09,-1485742.7870924128
43,224943.0883209412,98032.54394808353,122085.10801061062,1000.0,8727.395089204249,9.20777763705533e-09,2.2314476343420284e-09,-1484379.9922591469
